-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from [godot-lib.debug.aar] /Users/fdn/.gradle/caches/transforms-3/3cf521938b9d3a0415959e9fcf776bb2/transformed/jetified-godot-lib.debug/AndroidManifest.xml:2:1-26:12
MERGED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:2:1-18:12
MERGED from [com.appodeal.ads:sdk:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/58bc8fc4cd94cff7bbb95eb203cb7e08/transformed/jetified-sdk-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.appodeal.ads.sdk.networks:a4g:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/8f192497613c52f66fd488f92c9b75cd/transformed/jetified-a4g-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:adcolony:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/5936f8539185128f2d303fdc45381022/transformed/jetified-adcolony-3.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:applovin:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/747fea701e2657957f00f93cb82f03d0/transformed/jetified-applovin-3.0.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:appodeal:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/fa99b0bf9a103eb7b8bd7c0da0f3ed41/transformed/jetified-appodeal-3.0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.appodeal.ads.sdk.networks:facebook:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/d35429c69f2693a6632fbb9106b88e3f/transformed/jetified-facebook-3.0.1.0/AndroidManifest.xml:2:1-9:12
